android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.List getImagesInStatus(java.lang.String,boolean) -> c
    org.mariotaku.twidere.model.ImageSpec getImglyImage(java.lang.String,boolean) -> d
    org.mariotaku.twidere.model.ImageSpec getInstagramImage(java.lang.String,boolean) -> e
    long[] getLastStatusIdsFromDatabase(android.content.Context,android.net.Uri) -> b
    org.mariotaku.twidere.model.ImageSpec getLockerzAndPlixiImage(java.lang.String,boolean) -> f
    org.mariotaku.twidere.model.ImageSpec getMobyPictureImage(java.lang.String,boolean) -> g
    java.lang.String getNormalTwitterProfileImage(java.lang.String,boolean) -> h
    java.lang.String getOriginalTwitterProfileImage(java.lang.String,boolean) -> i
    org.mariotaku.twidere.model.PreviewImage getPreviewImage(java.lang.String,boolean,boolean) -> a
    java.net.Proxy getProxy(android.content.Context) -> f
    java.lang.String getQuoteStatus(android.content.Context,java.lang.String,java.lang.String) -> a
    long getRetweetedByUserId(android.content.Context,long) -> e
    long getRetweetId(android.content.Context,long) -> f
    org.mariotaku.twidere.model.ImageSpec getSinaWeiboImage(java.lang.String) -> a
    java.util.ArrayList getStatusIdsInDatabase(android.content.Context,android.net.Uri,long) -> a
    int getStatusTypeIconRes(boolean,boolean,boolean) -> a
    android.graphics.drawable.Drawable getTabIconDrawable(android.content.Context,java.lang.Object) -> a
    java.lang.Object getTabIconObject(java.lang.String) -> b
    int getTableId(android.net.Uri) -> a
    java.lang.String getTableNameForContentUri(android.net.Uri) -> b
    java.util.List getTabs(android.content.Context) -> g
    java.lang.String getTabTypeName(android.content.Context,java.lang.String) -> c
    long getTimestampFromDate(java.util.Date) -> a
    org.mariotaku.twidere.model.ImageSpec getTwitgooImage(java.lang.String,boolean) -> j
    org.mariotaku.twidere.model.ImageSpec getTwitpicImage(java.lang.String,boolean) -> k
    org.mariotaku.twidere.model.ImageSpec getTwitterImage(java.lang.String,boolean) -> l
    twitter4j.Twitter getTwitterInstance(android.content.Context,long,boolean) -> a
    twitter4j.Twitter getTwitterInstance(android.content.Context,long,boolean,boolean) -> a
    int getUserTypeIconRes(boolean,boolean) -> a
    org.mariotaku.twidere.model.ImageSpec getYfrogImage(java.lang.String,boolean) -> m
    boolean isMyAccount(android.content.Context,long) -> g
    boolean isMyActivatedAccount(android.content.Context,long) -> h
    boolean isMyActivatedUserName(android.content.Context,java.lang.String) -> d
    boolean isMyRetweet(android.content.Context,long,long) -> c
    boolean isNullOrEmpty(java.lang.CharSequence) -> a
    boolean isUserLoggedIn(android.content.Context,long) -> i
    android.content.ContentValues makeAccountContentValues(int,twitter4j.auth.AccessToken,twitter4j.User,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    android.content.ContentValues makeCachedUserContentValues(twitter4j.User) -> a
    android.content.ContentValues makeDirectMessageContentValues(twitter4j.DirectMessage,long) -> a
    android.content.ContentValues makeStatusContentValues(twitter4j.Status,long) -> a
    android.content.ContentValues[] makeTrendsContentValues(java.util.List) -> a
    int matcherEnd(java.util.regex.Matcher,int) -> a
    java.lang.String matcherGroup(java.util.regex.Matcher,int) -> b
    int matcherStart(java.util.regex.Matcher,int) -> c
    void notifyForUpdatedUri(android.content.Context,android.net.Uri) -> c
    boolean objectEquals(java.lang.Object,java.lang.Object) -> a
    void openConversation(android.app.Activity,long,long) -> a
    void openDirectMessagesConversation(android.app.Activity,long,long) -> b
    void openSavedSearches(android.app.Activity,long) -> a
    void openStatus(android.app.Activity,org.mariotaku.twidere.model.ParcelableStatus) -> a
    void openTweetSearch(android.app.Activity,long,java.lang.String) -> a
    void openUserBlocks(android.app.Activity,long) -> b
    void openUserFavorites(android.app.Activity,long,long,java.lang.String) -> a
    void openUserFollowers(android.app.Activity,long,long,java.lang.String) -> b
    void openUserFriends(android.app.Activity,long,long,java.lang.String) -> c
    void openUserListCreated(android.app.Activity,long,long,java.lang.String) -> d
    void openUserListDetails(android.app.Activity,long,int,long,java.lang.String,java.lang.String) -> a
    void openUserListMembers(android.app.Activity,long,int,long,java.lang.String,java.lang.String) -> b
    void openUserListMemberships(android.app.Activity,long,long,java.lang.String) -> e
    void openUserListSubscribers(android.app.Activity,long,int,long,java.lang.String,java.lang.String) -> c
    void openUserListSubscriptions(android.app.Activity,long,long,java.lang.String) -> f
    void openUserListTimeline(android.app.Activity,long,int,long,java.lang.String,java.lang.String) -> d
    void openUserListTypes(android.app.Activity,long,long,java.lang.String) -> g
    void openUserProfile(android.app.Activity,long,long,java.lang.String) -> h
    void openUserRetweetedStatus(android.app.Activity,long,long) -> c
    void openUserTimeline(android.app.Activity,long,long,java.lang.String) -> i
    android.os.Bundle parseArguments(java.lang.String) -> c
    double parseDouble(java.lang.String) -> d
    int parseInt(java.lang.String) -> e
    long parseLong(java.lang.String) -> f
    java.lang.String parseString(java.lang.Object) -> a
    java.net.URL parseURL(java.lang.String) -> g
    java.lang.String replaceLast(java.lang.String,java.lang.String,java.lang.String) -> a
    void restartActivity(android.app.Activity,boolean) -> a
    void setIgnoreSSLError(java.net.URLConnection) -> a
    void setMenuForStatus(android.content.Context,android.view.Menu,org.mariotaku.twidere.model.ParcelableStatus) -> a
    void showErrorToast(android.content.Context,java.lang.Exception,boolean) -> a
    java.lang.String trimLineBreak(java.lang.String) -> h
    android.graphics.Bitmap getTabIconFromFile(java.io.File,android.content.res.Resources) -> a
org.mariotaku.twidere.util.Utils$1 -> org.mariotaku.twidere.util.an:
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
org.mariotaku.twidere.util.Utils$2 -> org.mariotaku.twidere.util.ao:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
org.mariotaku.twidere.util.WebViewProxySettings -> org.mariotaku.twidere.util.ap:
    void resetProxy(android.webkit.WebView) -> a
    boolean setProxy(android.webkit.WebView,java.lang.String,int) -> a
    java.lang.Object getDeclaredField(java.lang.Object,java.lang.String) -> a
    java.lang.Object getNetworkInstance(android.content.Context) -> a
    java.lang.Object getRequestQueue(android.content.Context) -> b
    java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[]) -> a
    void setDeclaredField(java.lang.Object,java.lang.String,java.lang.Object) -> a
org.mariotaku.twidere.view.ColorPickerView -> org.mariotaku.twidere.view.a:
    float HUE_PANEL_WIDTH -> a
    float ALPHA_PANEL_HEIGHT -> b
    float PANEL_SPACING -> c
    float PALETTE_CIRCLE_TRACKER_RADIUS -> d
    float RECTANGLE_TRACKER_OFFSET -> e
    float mDensity -> f
    org.mariotaku.twidere.view.ColorPickerView$OnColorChangedListener mListener -> g
    android.graphics.Paint mSatValPaint -> h
    android.graphics.Paint mSatValTrackerPaint -> i
    android.graphics.Paint mHuePaint -> j
    android.graphics.Paint mHueTrackerPaint -> k
    android.graphics.Paint mAlphaPaint -> l
    android.graphics.Paint mAlphaTextPaint -> m
    android.graphics.Paint mBorderPaint -> n
    android.graphics.Shader mValShader -> o
    android.graphics.Shader mSatShader -> p
    android.graphics.Shader mHueShader -> q
    android.graphics.Shader mAlphaShader -> r
    int mAlpha -> s
    float mHue -> t
    float mSat -> u
    float mVal -> v
    java.lang.String mAlphaSliderText -> w
    int mSliderTrackerColor -> x
    int mBorderColor -> y
    boolean mShowAlphaPanel -> z
    int mLastTouchedPanel -> A
    float mDrawingOffset -> B
    android.graphics.RectF mDrawingRect -> C
    android.graphics.RectF mSatValRect -> D
    android.graphics.RectF mHueRect -> E
    android.graphics.RectF mAlphaRect -> F
    org.mariotaku.twidere.graphic.AlphaPatternDrawable mAlphaPattern -> G
    android.graphics.Point mStartTouchPoint -> H
    java.lang.String getAlphaSliderText() -> getAlphaSliderText
    int getBorderColor() -> getBorderColor
    int getColor() -> getColor
    float getDrawingOffset() -> getDrawingOffset
    int getSliderTrackerColor() -> getSliderTrackerColor
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void setAlphaSliderText(int) -> setAlphaSliderText
    void setAlphaSliderText(java.lang.String) -> setAlphaSliderText
    void setAlphaSliderVisible(boolean) -> setAlphaSliderVisible
    void setBorderColor(int) -> setBorderColor
    void setColor(int) -> setColor
    void setColor(int,boolean) -> a
    void setOnColorChangedListener(org.mariotaku.twidere.view.ColorPickerView$OnColorChangedListener) -> setOnColorChangedListener
    void setSliderTrackerColor(int) -> setSliderTrackerColor
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    android.graphics.Point alphaToPoint(int) -> a
    int[] buildHueColorArray() -> a
    float calculateRequiredOffset() -> b
    int chooseHeight(int,int) -> a
    int chooseWidth(int,int) -> b
    void drawAlphaPanel(android.graphics.Canvas) -> a
    void drawHuePanel(android.graphics.Canvas) -> b
    void drawSatValPanel(android.graphics.Canvas) -> c
    int getPrefferedHeight() -> getPrefferedHeight
    int getPrefferedWidth() -> getPrefferedWidth
    android.graphics.Point hueToPoint(float) -> a
    void init() -> c
    void initPaintTools() -> d
    boolean moveTrackersIfNeeded(android.view.MotionEvent) -> a
    int pointToAlpha(int) -> b
    float pointToHue(float) -> b
    float[] pointToSatVal(float,float) -> a
    android.graphics.Point satValToPoint(float,float) -> b
    void setUpAlphaRect() -> e
    void setUpHueRect() -> f
    void setUpSatValRect() -> g
org.mariotaku.twidere.view.ColorPickerView$OnColorChangedListener -> org.mariotaku.twidere.view.b:
    void onColorChanged(int) -> a
org.mariotaku.twidere.view.ExtendedFrameLayout -> org.mariotaku.twidere.view.ExtendedFrameLayout:
    org.mariotaku.twidere.view.ExtendedFrameLayout$TouchInterceptor mListener -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setTouchInterceptor(org.mariotaku.twidere.view.ExtendedFrameLayout$TouchInterceptor) -> setTouchInterceptor
org.mariotaku.twidere.view.ExtendedFrameLayout$TouchInterceptor -> org.mariotaku.twidere.view.c:
    void onInterceptTouchEvent(android.view.MotionEvent) -> a
org.mariotaku.twidere.view.ExtendedViewPager -> org.mariotaku.twidere.view.ExtendedViewPager:
    boolean mPagingEnabled -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setPagingEnabled(boolean) -> setPagingEnabled
org.mariotaku.twidere.view.ImageViewer -> org.mariotaku.twidere.view.ImageViewer:
    android.graphics.Bitmap mBitmap -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mBackgroundPaint -> c
    int mDx -> d
    int mDy -> e
    float mZoomFactor -> f
    float mMinZoomFactor -> g
    boolean mMotionControl -> h
    int mSavedX -> i
    int mSavedY -> j
    float mStartPinchDistance2 -> k
    float mStartZoomFactor -> l
    boolean isWaitingForDoubleTap -> m
    android.os.Handler mHandler -> n
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void recycle() -> a
    void setBitmap(android.graphics.Bitmap) -> setBitmap
    void onDraw(android.graphics.Canvas) -> onDraw
    float getMinZoom(android.graphics.Bitmap) -> a
    boolean onSingleTouchEvent(android.view.MotionEvent) -> a
    void shift(int,int) -> a
    android.os.Handler access$0(org.mariotaku.twidere.view.ImageViewer) -> a
    float access$1(org.mariotaku.twidere.view.ImageViewer) -> b
    float access$2(org.mariotaku.twidere.view.ImageViewer) -> c
    void access$3(org.mariotaku.twidere.view.ImageViewer,float) -> a
    void access$4(org.mariotaku.twidere.view.ImageViewer,boolean) -> a
    void access$5(org.mariotaku.twidere.view.ImageViewer,float) -> b
    void access$6(org.mariotaku.twidere.view.ImageViewer,boolean) -> b
    void access$7(org.mariotaku.twidere.view.ImageViewer,int) -> a
    void access$8(org.mariotaku.twidere.view.ImageViewer,int) -> b
    void access$9(org.mariotaku.twidere.view.ImageViewer,float) -> c
    boolean access$10(org.mariotaku.twidere.view.ImageViewer) -> d
    int access$11(org.mariotaku.twidere.view.ImageViewer) -> e
    int access$12(org.mariotaku.twidere.view.ImageViewer) -> f
    void access$13(org.mariotaku.twidere.view.ImageViewer,int,int) -> a
    float access$14(org.mariotaku.twidere.view.ImageViewer) -> g
    float access$15(org.mariotaku.twidere.view.ImageViewer) -> h
org.mariotaku.twidere.view.ImageViewer$1 -> org.mariotaku.twidere.view.d:
    org.mariotaku.twidere.view.ImageViewer this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.mariotaku.twidere.view.ImageViewer$GetPointerCountAccessor -> org.mariotaku.twidere.view.e:
    int getPointerCount(android.view.MotionEvent) -> a
org.mariotaku.twidere.view.ImageViewer$OnMultiTouchEventCompat -> org.mariotaku.twidere.view.f:
    boolean onMultiTouchEvent(org.mariotaku.twidere.view.ImageViewer,android.view.MotionEvent) -> b
    boolean access$0(org.mariotaku.twidere.view.ImageViewer,android.view.MotionEvent) -> a
org.mariotaku.twidere.view.RoundCorneredImageView -> org.mariotaku.twidere.view.RoundCorneredImageView:
    android.graphics.Path mPath -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void createPath() -> a
    void init() -> b
org.mariotaku.twidere.view.StatusComposeEditText -> org.mariotaku.twidere.view.StatusComposeEditText:
    org.mariotaku.twidere.adapter.UserAutoCompleteAdapter mAdapter -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
org.mariotaku.twidere.view.StatusComposeEditText$ScreenNameTokenizer -> org.mariotaku.twidere.view.g:
    int findTokenEnd(java.lang.CharSequence,int) -> findTokenEnd
    int findTokenStart(java.lang.CharSequence,int) -> findTokenStart
    java.lang.CharSequence terminateToken(java.lang.CharSequence) -> terminateToken
org.mariotaku.twidere.view.Switch -> org.mariotaku.twidere.view.Switch:
    android.graphics.drawable.Drawable mThumbDrawable -> a
    android.graphics.drawable.Drawable mTrackDrawable -> b
    int mThumbTextPadding -> c
    int mSwitchMinWidth -> d
    int mSwitchPadding -> e
